tid,label,day,hour,poi,price,rating,weather
126,6,Monday,5,Residence,-999,-999,Clear
126,6,Monday,23,Food,1,8.2,Clouds
126,6,Tuesday,0,Residence,-999,-999,Clouds
126,6,Thursday,17,Food,3,6.6,Clear
126,6,Thursday,18,Travel & Transport,-999,-999,Clear
126,6,Thursday,21,Travel & Transport,-999,-999,Clear
126,6,Thursday,22,Travel & Transport,-999,-999,Clear
126,6,Thursday,22,Professional & Other Places,-999,-999,Clear
126,6,Friday,1,Residence,-999,-999,Clear
126,6,Friday,16,Travel & Transport,-999,-999,Clear
126,6,Friday,21,Travel & Transport,-999,-999,Clear
126,6,Friday,22,Travel & Transport,-999,-999,Clear
126,6,Friday,23,Travel & Transport,-999,-999,Clear
126,6,Saturday,0,Food,2,8.0,Clear
126,6,Saturday,1,Travel & Transport,-999,-999,Clear
126,6,Saturday,2,Residence,-999,-999,Clear
126,6,Saturday,14,Travel & Transport,-999,-999,Clear
126,6,Saturday,17,Travel & Transport,-999,-999,Clear
127,6,Monday,13,Food,1,8.2,Clouds
127,6,Monday,19,Travel & Transport,-999,-999,Clouds
127,6,Monday,23,Travel & Transport,-999,-999,Clouds
127,6,Monday,23,Travel & Transport,-999,-999,Clouds
127,6,Tuesday,14,Residence,-999,-999,Clear
127,6,Tuesday,17,Travel & Transport,-999,-999,Clear
127,6,Tuesday,18,Travel & Transport,-999,-999,Clear
127,6,Tuesday,21,Travel & Transport,-999,-999,Clear
127,6,Tuesday,23,Travel & Transport,-999,-999,Clear
127,6,Thursday,0,Travel & Transport,-999,7.4,Clear
127,6,Thursday,0,Travel & Transport,-999,5.6,Clear
127,6,Thursday,1,Travel & Transport,-999,6.3,Clear
127,6,Thursday,1,Professional & Other Places,-999,-999,Clear
127,6,Thursday,3,Travel & Transport,-999,5.5,Clear
127,6,Thursday,3,Food,3,7.9,Clear
127,6,Thursday,3,Travel & Transport,-999,-999,Clear
127,6,Friday,18,Residence,-999,-999,Clear
127,6,Friday,22,Travel & Transport,-999,-999,Clouds
127,6,Saturday,23,Shop & Service,-999,-999,Clear
127,6,Sunday,20,Residence,-999,-999,Clouds
127,6,Sunday,21,Food,1,-999,Clouds
127,6,Sunday,23,Residence,-999,-999,Clouds
128,6,Monday,17,Travel & Transport,-999,-999,Clear
128,6,Monday,19,Outdoors & Recreation,-999,-999,Clear
128,6,Monday,20,Shop & Service,-999,7.5,Clear
128,6,Monday,20,Travel & Transport,-999,-999,Clear
128,6,Monday,21,Travel & Transport,-999,-999,Clear
128,6,Thursday,2,Travel & Transport,-999,5.5,Clear
128,6,Thursday,2,Outdoors & Recreation,-999,9.0,Clear
128,6,Thursday,2,Travel & Transport,-999,-999,Clear
128,6,Saturday,14,Residence,-999,-999,Clouds
128,6,Saturday,15,Travel & Transport,-999,-999,Clouds
128,6,Saturday,17,Professional & Other Places,-999,-999,Clouds
128,6,Saturday,18,Travel & Transport,-999,6.2,Clouds
128,6,Sunday,0,Residence,-999,-999,Clouds
128,6,Sunday,12,Travel & Transport,-999,-999,Fog
128,6,Sunday,13,Travel & Transport,-999,-999,Fog
128,6,Sunday,14,College & University,-999,-999,Fog
128,6,Sunday,20,Outdoors & Recreation,-999,-999,Clouds
128,6,Sunday,21,Travel & Transport,-999,-999,Clouds
129,6,Monday,12,Travel & Transport,-999,-999,Fog
129,6,Monday,13,Professional & Other Places,-999,-999,Clear
129,6,Monday,14,Food,1,-999,Clear
129,6,Monday,16,Travel & Transport,-999,5.8,Clear
129,6,Monday,17,Travel & Transport,-999,-999,Clear
129,6,Tuesday,21,Outdoors & Recreation,-999,7.0,Clear
129,6,Tuesday,22,Food,1,4.9,Clear
129,6,Wednesday,16,Travel & Transport,-999,-999,Clouds
129,6,Wednesday,17,Travel & Transport,-999,5.7,Clouds
129,6,Wednesday,18,Travel & Transport,-999,-999,Clouds
129,6,Wednesday,21,Travel & Transport,-999,-999,Clear
129,6,Wednesday,22,Travel & Transport,-999,-999,Clear
129,6,Thursday,16,Professional & Other Places,-999,-999,Clear
129,6,Thursday,19,Travel & Transport,-999,-999,Clear
129,6,Thursday,21,Outdoors & Recreation,-999,7.0,Clear
129,6,Thursday,22,Food,1,4.9,Unknown
129,6,Thursday,23,Travel & Transport,-999,-999,Clear
129,6,Sunday,0,Residence,-999,-999,Rain
129,6,Sunday,9,Professional & Other Places,-999,-999,Clouds
129,6,Sunday,13,Travel & Transport,-999,-999,Unknown
129,6,Sunday,16,Food,1,7.1,Clouds
129,6,Sunday,17,Travel & Transport,-999,-999,Rain
130,6,Tuesday,0,Residence,-999,-999,Clouds
130,6,Tuesday,17,Travel & Transport,-999,-999,Clouds
130,6,Tuesday,18,Travel & Transport,-999,-999,Clouds
130,6,Tuesday,22,Travel & Transport,-999,-999,Clouds
130,6,Wednesday,19,Travel & Transport,-999,-999,Clear
130,6,Thursday,4,College & University,-999,-999,Clear
130,6,Friday,17,Travel & Transport,-999,-999,Clear
130,6,Friday,20,Travel & Transport,-999,5.3,Clear
130,6,Friday,21,Travel & Transport,-999,-999,Clear
130,6,Sunday,11,Travel & Transport,-999,5.0,Clouds
130,6,Sunday,13,Travel & Transport,-999,-999,Clouds
130,6,Sunday,19,Travel & Transport,-999,-999,Rain
130,6,Sunday,20,Professional & Other Places,-999,-999,Clouds
131,6,Monday,16,Travel & Transport,-999,-999,Clouds
131,6,Monday,17,Travel & Transport,-999,-999,Clouds
131,6,Monday,17,Outdoors & Recreation,-999,-999,Clouds
131,6,Monday,18,Travel & Transport,-999,-999,Clouds
131,6,Tuesday,5,Travel & Transport,-999,-999,Rain
131,6,Tuesday,17,Travel & Transport,-999,-999,Clouds
131,6,Tuesday,19,Travel & Transport,-999,-999,Clouds
131,6,Tuesday,20,Travel & Transport,-999,-999,Clouds
131,6,Tuesday,21,Shop & Service,-999,7.0,Clouds
131,6,Tuesday,23,Food,1,8.2,Clouds
131,6,Wednesday,2,Residence,-999,-999,Clear
131,6,Wednesday,15,Travel & Transport,-999,-999,Clear
131,6,Wednesday,17,Travel & Transport,-999,-999,Clear
131,6,Wednesday,20,Travel & Transport,-999,-999,Clear
131,6,Wednesday,21,Travel & Transport,-999,-999,Clear
131,6,Wednesday,23,Travel & Transport,-999,-999,Clear
131,6,Thursday,17,Travel & Transport,-999,-999,Clouds
131,6,Friday,16,Professional & Other Places,-999,-999,Clouds
